      Arsenopyrite
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R061082
      Morimoto N, Clark L A
      American Mineralogist 46 (1961) 1448-1469
      Arsenopyrite crystal-chemical relations
      From Freiberg, Germany

      CELL PARAMETERS:   5.751294   5.688979   5.784971   90.00000   112.3716   90.00000
      SPACE GROUP: P-1
      X-RAY WAVELENGTH:     1.541838
               2-THETA      INTENSITY    D-SPACING   H   K   L
                16.66          7.89        5.3184    1   0   0
                22.80          1.80        3.8972    0  -1   1
                22.80          1.51        3.8972    0   1   1
                22.87          9.88        3.8851    1   1   0
                22.87         10.97        3.8851   -1   1   0
                24.27         17.22        3.6652   -1  -1   1
                24.27         16.97        3.6652   -1   1   1
                31.17         23.45        2.8675   -1   0   2
                31.43         20.66        2.8445    0   2   0
                31.99          3.03        2.7956    1  -1   1
                31.99          2.89        2.7956    1   1   1
                33.48         43.15        2.6748    0   0   2
                33.68         56.98        2.6592    2   0   0
                35.02          3.94        2.5606   -1  -1   2
                35.02          3.17        2.5606   -1   1   2
                35.16          5.53        2.5503   -2  -1   1
                35.16          5.20        2.5503   -2   1   1
                35.72          4.73        2.5115    0   2   1
                35.72          4.90        2.5115    0  -2   1
                36.71         49.95        2.4461   -1  -2   1
                36.71         50.05        2.4461   -1   2   1
                37.11         25.20        2.4206    0  -1   2
                37.11         25.72        2.4206    0   1   2
                37.30         24.26        2.4090   -2   1   0
                37.30         25.59        2.4090    2   1   0
                37.50          3.08        2.3962   -2   0   2
                40.83          7.72        2.2083   -2   1   2
                40.83          7.86        2.2083   -2  -1   2
                43.23         18.89        2.0913    1   0   2
                44.97          1.15        2.0144   -2  -2   1
                44.97          1.44        2.0144   -2   2   1
                46.33          3.87        1.9583    2  -1   1
                46.33          4.05        1.9583    2   1   1
                46.57          5.78        1.9486    0  -2   2
                46.57          5.64        1.9486    0   2   2
                46.72          6.33        1.9425    2   2   0
                46.72          6.63        1.9425   -2   2   0
                49.71          7.20        1.8326   -2  -2   2
                49.71          6.82        1.8326   -2   2   2
                49.95         20.99        1.8243   -1  -1   3
                49.95         21.09        1.8243   -1   1   3
                50.24         22.65        1.8144   -3  -1   1
                50.24         23.44        1.8144   -3   1   1
                51.06          2.83        1.7874    0  -3   1
                51.06          3.08        1.7874    0   3   1
                51.10          1.13        1.7862   -1   3   0
                51.10          1.03        1.7862    1   3   0
                51.81         11.37        1.7633   -1   3   1
                51.81         11.59        1.7633   -1  -3   1
                52.21          3.04        1.7507   -2  -1   3
                52.21          3.20        1.7507   -2   1   3
                52.38          2.40        1.7452   -3  -1   2
                52.38          1.86        1.7452   -3   1   2
                54.41          1.42        1.6850    1   2   2
                54.41          1.33        1.6850    1  -2   2
                54.51          3.00        1.6820    2  -2   1
                54.51          3.13        1.6820    2   2   1
                56.30         22.61        1.6327    1  -3   1
                56.30         22.58        1.6327    1   3   1
                57.36         25.14        1.6050    2   0   2
                57.76          3.82        1.5948   -1   2   3
                57.76          4.06        1.5948   -1  -2   3
                58.03          5.32        1.5882   -3  -2   1
                58.03          5.43        1.5882   -3   2   1
                58.39          1.05        1.5793   -2   3   1
                59.73          4.40        1.5470    0   3   2
                59.73          4.29        1.5470    0  -3   2
                59.81          2.44        1.5449   -2  -2   3
                59.81          2.83        1.5449   -2   2   3
                59.86          4.39        1.5440   -2   3   0
                59.86          4.26        1.5440    2   3   0
                60.11         12.49        1.5380   -3  -1   3
                60.11         12.90        1.5380   -3   1   3
                61.31          1.91        1.5109    0  -2   3
                61.31          2.02        1.5109    0   2   3
                62.40          1.44        1.4870   -2  -3   2
                62.40          1.55        1.4870   -2   3   2
                65.59          2.00        1.4222    0   4   0
                67.15          2.18        1.3928   -3  -2   3
                67.15          2.33        1.3928   -3   2   3
                67.29          1.39        1.3903   -2  -1   4
                67.29          1.19        1.3903   -2   1   4
                67.36          1.05        1.3890   -1  -1   4
                67.65          1.04        1.3837   -4   1   2
                67.65          1.06        1.3837   -4  -1   2
                69.95          6.17        1.3439    1  -2   3
                69.95          6.10        1.3439    1   2   3
                70.18          5.61        1.3399    3   2   1
                70.18          5.82        1.3399    3  -2   1
                70.34          1.64        1.3374    0   0   4
                72.55          1.27        1.3019   -4   1   3
                72.55          1.21        1.3019   -4  -1   3
                72.74          2.23        1.2991    0   3   3
                72.74          2.13        1.2991    0  -3   3
                73.02          1.64        1.2947    4   1   0
                73.02          1.40        1.2947   -4   1   0
                73.98          1.21        1.2803   -2  -2   4
                73.98          1.09        1.2803   -2   2   4
                74.32          1.85        1.2752   -4  -2   2
                74.32          1.64        1.2752   -4   2   2
                74.48          1.12        1.2729   -4  -2   1
                74.48          1.34        1.2729   -4   2   1
                78.07          7.96        1.2230   -2   4   2
                78.07          7.92        1.2230   -2  -4   2
                79.51          1.02        1.2045    4   2   0
                80.02          2.36        1.1981   -4   0   4
                80.35          2.63        1.1940    1   0   4
                80.82          1.05        1.1883    1   3   3
                80.82          1.12        1.1883    1  -3   3
                81.04          2.16        1.1856    3   3   1
                81.04          2.17        1.1856    3  -3   1
                82.15          1.62        1.1724   -4   1   4
                82.15          1.87        1.1724   -4  -1   4
                82.90          1.98        1.1636    4  -1   1
                82.90          2.01        1.1636    4   1   1
                87.95          1.58        1.1094    3   4   0
                87.95          1.48        1.1094   -3   4   0
                88.19          1.64        1.1070   -1   5   1
                88.19          1.65        1.1070   -1  -5   1
                88.19          1.65        1.1070   -1  -5   1
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
