      Billingsleyite
      Diffraction data computed using the structure from the paper listed below, 
      along with the cell parameters refined from single crystal data of R070350
      Pertlik F
      Journal of Solid State Chemistry 112 (1994) 170-175
      Hydrothermal synthesis and crystal structure determination of heptasilver(I)-disulfur-tetrathioarsen
      Ag7S2(AsS4), with a survey on thioarsenate anions
      Locality: synthetic

      CELL PARAMETERS:  10.4760 10.4760 10.4760   90.000   90.000   90.000
      SPACE GROUP: P2_13     

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Ag     0.39600   0.39600   0.39600     1.000     3.743
            Ag     0.23150   0.02330   0.25900     1.000     3.864
            Ag     0.34660   0.82460   0.98490     1.000     3.606
            As     0.99730   0.99730   0.99730     1.000     1.113
            S      0.52980   0.52980   0.52980     1.000     1.895
            S      0.87640   0.87640   0.87640     1.000     1.942
            S      0.26320   0.26320   0.26320     1.000     1.729
            S      0.12210   0.87340   0.10750     1.000     1.592

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  9 +/-  9 +/-  9
            MAX. ABS. INTENSITY / VOLUME**2:      83.50558776    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                14.65         19.69        6.0483    1   1   1
                18.94          2.17        4.6850    2   1   0
                20.77          2.16        4.2768    2   1   1
                25.51         25.95        3.4920    2   2   1
                26.91          6.50        3.3128    3   0   1
                26.91         11.56        3.3128    3   1   0
                28.25         16.79        3.1586    3   1   1
                29.54        100.00        3.0242    2   2   2
                30.77          5.67        2.9055    3   0   2
                30.77         25.00        2.9055    3   2   0
                31.97         31.48        2.7998    3   2   1
                31.97          8.40        2.7998    3   1   2
                34.24          6.16        2.6190    4   0   0
                35.33          1.11        2.5408    3   2   2
                36.39         42.45        2.4692    4   1   1
                37.42          4.44        2.4034    3   3   1
                38.43          6.71        2.3425    4   0   2
                38.43          1.33        2.3425    4   2   0
                39.42         17.24        2.2861    4   2   1
                39.42          3.59        2.2861    4   1   2
                40.38         12.03        2.2335    3   3   2
                42.26          5.35        2.1384    4   2   2
                43.18          3.28        2.0952    4   0   3
                43.18          5.54        2.0952    4   3   0
                44.08          2.61        2.0545    4   3   1
                44.08          4.78        2.0545    4   1   3
                44.08          4.30        2.0545    5   0   1
                44.08          5.32        2.0545    5   1   0
                44.96          8.66        2.0161    5   1   1
                44.96          7.72        2.0161    3   3   3
                46.69          1.99        1.9453    4   3   2
                46.69          5.02        1.9453    5   2   0
                47.54          7.08        1.9126    5   2   1
                47.54          6.35        1.9126    5   1   2
                49.20         25.73        1.8519    4   4   0
                50.02          3.67        1.8236    5   2   2
                50.02          2.34        1.8236    4   4   1
                50.82          3.26        1.7966    5   3   0
                50.82          2.30        1.7966    4   3   3
                51.62          2.34        1.7708    5   3   1
                51.62          8.49        1.7708    5   1   3
                52.40          1.94        1.7460    4   4   2
                53.95          1.36        1.6994    6   1   1
                53.95          1.26        1.6994    5   3   2
                56.22          1.16        1.6361    6   2   1
                56.22          2.50        1.6361    6   1   2
                56.97          4.28        1.6165    5   4   1
                58.44          7.25        1.5793    6   2   2
                59.16          1.62        1.5617    5   2   4
                59.16          1.41        1.5617    5   4   2
                59.88          3.84        1.5446    6   3   1
                59.88          7.94        1.5446    6   1   3
                61.31          1.52        1.5121    4   4   4
                62.01          1.45        1.4966    6   3   2
                62.71          1.45        1.4815    5   3   4
                62.71          3.24        1.4815    5   4   3
                63.41          1.11        1.4669    7   1   1
                64.79          1.66        1.4390    7   0   2
                65.47          1.39        1.4256    7   2   1
                65.47          1.02        1.4256    5   5   2
                65.47          1.07        1.4256    7   1   2
                67.50          1.62        1.3876    7   2   2
                68.17          1.27        1.3756    7   3   0
                68.84          1.27        1.3639    7   3   1
                68.84          1.72        1.3639    5   5   3
                70.16          1.47        1.3413    6   4   3
                70.16          1.39        1.3413    6   3   4
                72.13          2.44        1.3095    8   0   0
                72.78          1.05        1.2994    7   0   4
                72.78          1.02        1.2994    6   5   2
                73.43          1.34        1.2895    8   1   1
                77.28          2.16        1.2346    6   6   0
                77.92          1.09        1.2261    6   6   1
                79.81          2.66        1.2017    6   6   2
                81.07          1.17        1.1862    7   2   5
                84.20          1.89        1.1499    7   3   5
                84.20          1.06        1.1499    9   1   1
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
