      Calcioburbankite
Diffraction data computed using the structute from the paper listed below,
along with the cell parameters refined from single crystal data of R070023
      Belovitskaya Y V, Pekov I V, Gobechiya E R, Kabalov Y K, Subbotin V V
      Crystallography Reports 46 (2001) 927-931
      Crystal structure of calcioburbankite and the characteristic features of the
      burbankite structure type
      Locality: Vuoriyarvi, North Kareliya

      CELL PARAMETERS:  10.4960 10.4960  6.4281   90.000   90.000  120.000
      SPACE GROUP: P6_3mc    

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Na     0.52410   0.47590   0.31700     0.743     1.400
            Ca     0.52410   0.47590   0.31700     0.163     1.400
            Ce     0.52410   0.47590   0.31700     0.030     1.400
            Ce     0.84060   0.15940   0.00000     0.116     1.010
            La     0.84060   0.15940   0.00000     0.081     1.010
            Nd     0.84060   0.15940   0.00000     0.033     1.010
            Ba     0.84060   0.15940   0.00000     0.167     1.010
            Ca     0.84060   0.15940   0.00000     0.316     1.010
            Sr     0.84060   0.15940   0.00000     0.183     1.010
            Na     0.84060   0.15940   0.00000     0.146     1.010
            C      0.79700   0.20300   0.55000     1.000     5.000
            C      0.00000   0.00000   0.88000     1.000     1.000
            C      0.33333   0.66667   0.49000     1.000     2.000
            O      0.37600   0.08800   0.63300     1.000     1.100
            O      0.92600   0.07400   0.34400     1.000     1.800
            O      0.40370   0.59630   0.47600     1.000     0.500
            O      0.77600   0.22400   0.35900     1.000     1.800

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    0.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  8 +/-  8 +/-  5
            MAX. ABS. INTENSITY / VOLUME**2:      26.88140966    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                 9.73         13.72        9.0898    1   0   0
                16.89         18.75        5.2483    1   0   1
                16.89         20.64        5.2480    1   1   0
                19.53         13.69        4.5449    2   0   0
                23.98         36.61        3.7110    2   0   1
                25.93          6.69        3.4356    2   1   0
                27.76         21.11        3.2141    0   0   2
                29.48          2.30        3.0302    1   0   2
                29.48         42.10        3.0300    2   1   1
                29.48         10.18        3.0299    3   0   0
                32.67          7.68        2.7409    1   1   2
                32.67         13.94        2.7407    3   0   1
                34.17         49.04        2.6242    2   0   2
                34.17         50.96        2.6240    2   2   0
                35.61          1.42        2.5211    3   1   0
                38.35          1.28        2.3471    2   1   2
                38.35         11.38        2.3470    3   1   1
                39.66          4.27        2.2725    4   0   0
                40.93          6.76        2.2047    3   0   2
                42.18         46.92        2.1425    4   0   1
                43.39         13.44        2.0855    1   0   3
                44.58         24.73        2.0326    2   2   2
                45.74          6.79        1.9836    3   1   2
                45.74          9.30        1.9836    3   2   1
                45.74          5.83        1.9836    4   1   0
                46.88         25.06        1.9381    2   0   3
                48.00          1.47        1.8954    4   1   1
                49.10         13.59        1.8555    4   0   2
                50.18          2.72        1.8181    2   1   3
                52.29          2.79        1.7494    3   0   3
                52.29          7.17        1.7494    3   2   2
                52.30         12.24        1.7493    5   0   1
                54.35          3.19        1.6880    4   1   2
                55.36         21.84        1.6596    4   2   1
                56.35          2.69        1.6327    3   1   3
                57.33          1.04        1.6070    0   0   4
                58.31          2.37        1.5823    5   1   1
                59.27          5.78        1.5590    4   0   3
                60.23          1.73        1.5365    3   3   2
                61.17          3.80        1.5151    2   0   4
                61.18          5.79        1.5150    4   2   2
                61.18          3.23        1.5150    6   0   0
                62.11          1.98        1.4944    3   2   3
                63.96          4.30        1.4555    4   3   1
                63.96          1.19        1.4555    5   2   0
                65.78          1.71        1.4197    3   0   4
                65.78          1.93        1.4196    5   2   1
                67.58          1.55        1.3862    6   1   0
                68.46          7.60        1.3704    2   2   4
                68.47          5.56        1.3704    6   0   2
                69.35          1.74        1.3551    3   1   4
                70.23          7.23        1.3403    4   2   3
                71.97          2.20        1.3121    4   0   4
                71.97          4.88        1.3120    4   4   0
                74.55          2.25        1.2729    3   2   4
                74.55          1.75        1.2728    6   1   2
                74.55          1.20        1.2728    5   3   1
                76.25          1.20        1.2487    4   1   4
                77.10          3.77        1.2371    2   0   5
                77.11          5.21        1.2370    6   2   1
                77.95          1.59        1.2257    4   3   3
                78.79          4.25        1.2147    4   4   2
                79.62          1.64        1.2041    2   1   5
                79.63          4.72        1.2040    5   2   3
                79.63          1.94        1.2040    7   0   2
                82.13          2.71        1.1736    4   2   4
                82.13          2.26        1.1735    6   2   2
                87.10          2.44        1.1190    4   0   5
                87.10          3.44        1.1189    8   0   1
                88.75          3.55        1.1024    6   0   4
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
