      Cordylite-(Ce)
Diffraction data computed using the structure from the paper listed below,
along with the cell parameters refined from the powder pattern for R110181
      Giester G, Ni Y, Jarosch D, Hughes J M, Ronsbo J G, Yang Z, Zemann J
      American Mineralogist 83 (1998) 178-184
      Cordylite-(Ce): A crystal chemical investigation of material from four
      localities, including type material
      Sample: from Narssarssuk, Greenland, type sample, determined by the Vienna group
      refinement based on F2
      _database_code_amcsd 0001963

      CELL PARAMETERS:   5.1077  5.1077 23.1830   90.000   90.000  120.000
      SPACE GROUP: P6_3/mmc  

           ATOM        X         Y         Z     OCCUPANCY  ISO(B)
            Ba     0.00000   0.00000   0.00000     1.000     1.026
            Ce     0.33333   0.66667   0.35352     1.000     0.711
            Na     0.33333   0.66667   0.75000     1.000     0.553
            Ca     0.33333   0.66667   0.75000     1.000     0.553
            F      0.33333   0.66667   0.25000     1.000     2.448
            C      0.00000   0.00000   0.67750     1.000     0.711
            C      0.66667   0.33333   0.43330     1.000     0.632
            O      0.14480   0.28960   0.67640     1.000     1.026
            O      0.52050   0.04100   0.43480     1.000     1.342

            X-RAY WAVELENGTH:     1.541838
            BOUNDS ON TWO THETA:    5.0  90.0
            LIMITS IMPOSED ON THE INDICES ARE:  +/-  4 +/-  4 +/- 21
            MAX. ABS. INTENSITY / VOLUME**2:      60.65227144    
            The INTENSITY cut off value is   1.00

               2-THETA      INTENSITY    D-SPACING   H   K   L
                 7.63          2.14       11.5915    0   0   2
                15.29          2.91        5.7958    0   0   4
                20.07          1.96        4.4234    1   0   0
                20.44         29.86        4.3450    1   0   1
                21.50         44.05        4.1327    1   0   2
                23.02         20.89        3.8638    0   0   6
                23.17         16.83        3.8390    1   0   3
                25.33         53.72        3.5163    1   0   4
                27.88        100.00        3.2005    1   0   5
                30.72         23.55        2.9100    1   0   6
                30.86          1.98        2.8979    0   0   8
                33.81          1.76        2.6511    1   0   7
                35.14         69.14        2.5538    1   1   0
                38.85          5.73        2.3183    0   0  10
                40.53         16.25        2.2260    1   0   9
                40.99         16.52        2.2017    2   0   1
                41.57         27.86        2.1725    2   0   2
                42.43         20.46        2.1305    1   1   6
                42.51          3.51        2.1263    2   0   3
                43.81         13.59        2.0664    2   0   4
                44.10         34.25        2.0534    1   0  10
                45.44         33.05        1.9962    2   0   5
                47.04          4.50        1.9319    0   0  12
                47.45         30.41        1.9160    1   1   8
                47.81          1.29        1.9026    1   0  11
                49.56          4.60        1.8393    2   0   7
                51.63          2.11        1.7704    1   0  12
                53.37          7.70        1.7165    1   1  10
                54.70          3.38        1.6780    2   0   9
                55.07          4.27        1.6676    2   1   1
                55.49          2.17        1.6559    0   0  14
                55.53          9.45        1.6548    2   1   2
                55.56          4.34        1.6540    1   0  13
                56.30          6.14        1.6341    2   1   3
                57.36         11.50        1.6064    2   1   4
                57.60          9.07        1.6003    2   0  10
                58.70         15.03        1.5728    2   1   5
                60.05          5.26        1.5407    1   1  12
                60.32          2.09        1.5344    2   1   6
                60.70          1.54        1.5258    2   0  11
                63.05         10.02        1.4745    3   0   0
                63.79          7.41        1.4590    1   0  15
                66.70          5.60        1.4024    2   1   9
                67.40          7.72        1.3894    1   1  14
                68.06          4.62        1.3776    3   0   6
                68.09          1.81        1.3769    1   0  16
                69.29         14.17        1.3560    2   1  10
                71.84          7.69        1.3141    3   0   8
                72.11          1.43        1.3098    2   1  11
                74.28         10.65        1.2769    2   2   0
                74.97          2.81        1.2669    2   0  15
                76.58          2.25        1.2441    3   0  10
                77.13          3.29        1.2366    1   0  18
                77.99          1.82        1.2251    3   1   1
                78.38          2.78        1.2200    3   1   2
                78.40          4.36        1.2197    2   1  13
                78.97          3.33        1.2124    2   2   6
                79.00          2.10        1.2120    2   0  16
                79.03          1.16        1.2117    3   1   3
                79.93          3.76        1.2002    3   1   4
                81.08          7.83        1.1860    3   1   5
                81.90          2.16        1.1762    1   0  19
                82.25          1.71        1.1721    3   0  12
                82.56          1.78        1.1685    2   2   8
                85.58          6.32        1.1349    2   1  15
                87.14          2.14        1.1185    2   2  10
                87.68          2.51        1.1130    2   0  18
                88.22          2.50        1.1076    3   1   9
                88.52          1.09        1.1046    4   0   1
                88.87          3.62        1.1012    3   0  14
                88.90          1.78        1.1009    4   0   2
                89.51          1.49        1.0950    2   1  16
================================================================================
       XPOW Copyright 1993 Bob Downs, Ranjini Swaminathan and Kurt Bartelmehs
  For reference, see Downs et al. (1993) American Mineralogist 78, 1104-1107.
